education_level,years_experience,technical_test_score,interview_score,personality_score,previous_rating,performance_score,performance_label
Master,1,69.0,76.4,73.1,3.0,81.3580336864771,Low
Diploma,2,60.1,55.7,74.5,2.8,65.10526844203572,Low
Bachelor,0,59.0,69.9,78.8,2.6,69.16255561106709,Low
Master,13,71.8,53.3,82.0,5.0,112.27393956844861,High
Bachelor,8,83.9,48.4,69.8,4.6,95.07288424966339,Average
Diploma,7,79.2,57.5,65.4,5.0,90.19967677561442,Average
Bachelor,1,54.3,75.3,66.7,2.5,68.06682746846752,Low
Master,12,60.1,76.4,71.1,3.6,103.14598105214894,Average
Bachelor,8,79.4,71.2,72.2,2.5,89.37446521493372,Average
Bachelor,6,60.2,73.7,68.8,2.9,81.96305196522486,Low
Diploma,8,67.8,71.2,64.6,2.8,80.87834081488768,Low
Bachelor,5,75.5,57.3,71.4,4.5,88.70425421321234,Average
Master,5,60.3,70.2,76.5,3.2,86.84609814920623,Average
Diploma,10,71.1,74.6,79.8,4.4,97.69291957423391,Average
Bachelor,13,56.7,74.1,70.5,4.0,100.53540417806687,Average
Master,3,64.0,79.3,71.7,5.0,94.35184066714079,Average
Bachelor,9,73.2,73.5,67.6,2.3,88.4337631573162,Average
Bachelor,9,54.1,69.2,74.7,4.5,94.0119937085773,Average
Bachelor,12,74.4,77.8,68.2,4.4,106.51015259572809,High
Bachelor,12,69.8,64.7,79.6,2.7,95.63501197455055,Average
Diploma,1,75.5,54.4,60.7,4.3,71.93299286836636,Low
Master,6,72.2,63.0,72.1,3.8,92.70171388654367,Average
Master,4,83.6,56.1,77.4,3.3,89.17958005839533,Average
Master,10,71.3,56.9,76.5,2.8,95.0985319612486,Average
Master,5,65.7,63.3,96.5,2.9,89.46064342104974,Average
Bachelor,1,71.2,55.5,77.8,5.0,82.79931278540562,Low
Bachelor,15,75.4,61.3,67.0,3.5,103.85225341907476,Average
Bachelor,4,70.5,42.3,74.2,4.1,80.19151342089908,Low
Bachelor,9,70.4,67.6,60.8,2.9,87.50606453551391,Average
Bachelor,3,63.0,65.0,74.4,2.9,75.39926997890504,Low
Bachelor,8,63.4,55.2,68.3,4.4,89.30508089994113,Average
Master,5,56.0,72.9,82.3,2.4,83.58624078458827,Low
Bachelor,1,87.5,76.3,70.6,3.2,82.27132113146655,Low
Bachelor,0,57.6,45.7,74.1,3.5,66.14501487973575,Low
Diploma,4,63.1,55.8,69.9,3.6,72.81170793202679,Low
Bachelor,8,62.8,55.8,88.9,3.4,88.35314017683123,Average
Diploma,5,78.9,53.7,72.4,3.8,80.68435452610177,Low
Bachelor,9,67.1,75.0,89.7,4.1,100.05708978375714,Average
Bachelor,11,82.5,62.7,81.5,4.1,104.15294080292932,Average
Diploma,6,63.3,61.8,78.9,2.7,75.76407513240187,Low
Bachelor,4,72.8,41.0,77.9,3.3,77.02874803744399,Low
Diploma,9,61.6,72.6,78.2,4.5,92.55934005550216,Average
Diploma,5,91.5,50.1,59.6,4.2,82.96198482210227,Low
Master,4,58.1,65.7,72.8,2.4,78.42935139714498,Low
Bachelor,10,73.1,68.3,81.8,3.8,99.26976529985939,Average
Diploma,8,76.3,81.3,74.6,1.9,83.74216993925444,Low
Bachelor,14,74.1,49.3,63.8,3.5,98.00437194835291,Average
Bachelor,5,68.1,35.0,74.6,5.0,84.11028990244293,Low
Diploma,10,68.7,67.2,88.6,2.7,88.84708449199366,Average
Bachelor,7,70.4,86.6,85.0,2.8,92.9407025233591,Average
Diploma,1,68.5,79.9,74.5,4.1,77.98274576523863,Low
Diploma,11,79.6,67.5,82.6,2.3,90.62172837866295,Average
Bachelor,12,92.1,59.1,72.1,3.0,100.78922909574887,Average
Bachelor,8,64.4,74.7,61.4,4.0,91.15846244629269,Average
Bachelor,4,56.3,53.3,67.6,3.0,71.70366349038446,Low
Bachelor,6,69.1,70.7,87.5,3.3,89.47096924378414,Average
Master,9,95.8,71.1,72.8,4.1,109.5438924007961,High
Bachelor,12,62.0,77.7,73.1,3.8,100.81637598573367,Average
Bachelor,0,86.4,98.1,72.6,3.7,88.53386300420723,Average
Bachelor,9,86.8,69.7,90.2,3.2,100.65047977000228,Average
Diploma,4,64.5,58.9,88.0,3.8,78.64412312340863,Low
Bachelor,11,75.7,64.7,92.8,3.4,101.43534395409783,Average
Diploma,13,86.3,43.8,73.7,3.9,96.90471225778131,Average
Diploma,9,66.2,56.7,77.4,3.1,83.0137484652938,Low
Master,13,68.0,60.1,62.9,3.4,100.75450762876217,Average
Master,15,64.2,58.7,86.8,2.7,104.83595597593147,Average
Bachelor,1,59.9,66.8,65.7,3.5,72.15431670196892,Low
Bachelor,11,63.5,55.1,76.7,2.9,89.4377450151602,Average
Diploma,5,57.8,78.5,66.2,2.6,73.22940135682612,Low
Diploma,10,70.3,65.0,70.3,3.7,89.9453292681719,Average
Diploma,0,62.3,64.9,68.3,3.7,66.92351855715935,Low
Bachelor,2,72.3,61.1,70.1,4.1,80.62656810854646,Low
Bachelor,4,54.4,66.9,70.7,3.2,75.9607865096273,Low
Bachelor,3,73.3,74.9,70.6,3.8,84.97291680611318,Low
Diploma,2,78.3,54.6,81.7,3.9,77.18572078563722,Low
Master,9,50.1,57.1,66.2,3.9,89.80575836748622,Average
Bachelor,12,73.7,61.4,76.8,2.8,96.01124317522634,Average
Bachelor,4,82.3,48.8,84.7,3.6,84.94158277977388,Low
Bachelor,10,57.9,55.2,70.9,3.8,89.29875036575909,Average
Bachelor,7,86.7,59.3,69.3,3.5,91.21909818231474,Average
Diploma,10,74.2,75.5,73.2,1.8,84.91547453646358,Low
Bachelor,15,62.9,68.2,84.4,3.6,105.9521672490016,High
Bachelor,3,69.4,67.3,76.6,5.0,88.97403471065489,Average
Diploma,0,75.6,75.2,70.8,3.2,71.68757467766899,Low
Diploma,10,70.8,63.4,78.9,2.9,87.42779505951862,Average
Diploma,6,75.4,69.7,66.2,3.8,84.2673893262331,Low
Diploma,7,60.8,63.8,80.5,3.7,83.01800202053943,Low
Master,2,71.7,68.2,78.3,4.5,90.4788818742956,Average
Bachelor,5,55.9,58.0,72.5,2.5,73.23661435899254,Low
Bachelor,1,68.9,35.7,68.3,4.1,70.68365407390901,Low
Diploma,6,61.0,63.4,67.9,4.0,79.57843835839904,Low
Bachelor,14,62.6,82.1,79.3,3.4,105.09877617092178,High
Bachelor,7,82.4,76.1,84.8,3.8,98.55804380802535,Average
Diploma,5,80.9,76.6,69.9,4.3,89.01826034670367,Average
Bachelor,5,76.1,79.8,78.7,4.2,94.50848677393635,Average
Bachelor,4,59.1,66.1,58.3,2.6,71.82771400080834,Low
Bachelor,7,66.8,67.4,70.3,4.2,90.7379661511028,Average
Bachelor,0,82.1,57.6,74.8,3.4,76.22788870091098,Low
Diploma,9,71.4,61.2,67.7,3.6,86.06293509772969,Average
Bachelor,3,93.2,72.4,67.5,3.6,88.34967983360193,Average
Bachelor,14,73.9,79.4,69.7,3.4,105.8721875841463,High
Bachelor,3,71.9,63.3,77.3,4.5,86.14214687617755,Average
Master,2,66.9,59.6,73.5,3.4,80.83748454399122,Low
Bachelor,2,71.3,65.0,57.1,2.6,71.09285210406401,Low
Diploma,3,68.5,72.2,58.0,3.2,72.12897106955069,Low
Diploma,10,77.1,47.7,70.1,3.6,87.28655616433556,Average
Bachelor,0,79.6,37.4,78.7,4.5,76.38072176584592,Low
Diploma,13,62.1,58.4,53.0,4.0,89.75679206143636,Average
Bachelor,10,56.7,50.4,71.0,2.8,82.8924544647534,Low
Master,12,51.6,58.9,70.8,5.0,103.3749667173203,Average
Bachelor,10,75.1,63.2,86.1,3.7,99.11107471333065,Average
Bachelor,1,59.0,59.6,71.9,4.5,76.56568300766482,Low
Bachelor,8,48.5,82.4,78.1,3.4,88.65465546583135,Average
Bachelor,9,73.9,68.9,76.1,3.9,97.25541851036158,Average
Bachelor,1,94.9,68.6,58.0,4.2,85.07938928151296,Average
Master,4,69.9,72.5,81.1,4.5,95.70031909113833,Average
Bachelor,8,78.4,51.3,76.7,4.3,94.42308060025559,Average
Master,8,70.8,77.5,79.1,4.2,103.41484126167475,Average
Master,7,69.0,64.1,100.0,3.2,96.96569125604375,Average
Diploma,0,79.2,73.0,58.3,3.0,68.89710642966496,Low
Diploma,0,67.1,52.1,88.8,3.8,69.75354934922815,Low
Diploma,8,72.7,46.4,72.7,4.2,85.16349690249123,Average
Diploma,12,73.2,74.8,77.3,3.3,96.73760583660152,Average
Diploma,10,63.3,69.5,74.6,4.4,93.06282548773896,Average
Bachelor,7,79.9,54.2,71.6,4.7,94.15166123404488,Average
Diploma,9,68.3,54.6,70.4,2.8,80.039115124614,Low
Bachelor,8,62.4,78.5,77.6,2.8,89.03860003649747,Average
Master,6,75.4,50.7,62.9,3.4,86.8023157018132,Average
Diploma,2,61.0,84.7,81.0,3.7,78.41399225518639,Low
Master,2,70.3,54.2,71.7,3.1,78.36850216527917,Low
Diploma,1,69.9,72.7,66.0,4.6,77.23851855989655,Low
Diploma,4,80.9,61.1,71.4,3.8,80.99807814352829,Low
Bachelor,11,74.7,72.2,85.1,3.5,102.15288393182996,Average
Bachelor,11,69.7,58.5,70.7,2.4,88.44240288272192,Average
Master,2,78.2,63.0,77.9,2.4,81.02518270280935,Low
Bachelor,13,83.9,65.5,69.2,3.7,104.99788713322157,Average
Master,5,75.6,53.0,81.1,1.8,81.09916100696962,Low
Diploma,1,70.1,73.9,80.5,4.3,79.15089291643113,Low
Diploma,11,56.9,58.8,89.8,3.4,88.60000935931976,Average
Bachelor,2,59.3,62.3,73.6,5.0,82.08795695195508,Low
Master,4,66.9,53.1,80.3,5.0,92.42112545072311,Average
Master,11,63.9,35.0,75.8,3.4,91.8525751797944,Average
Bachelor,10,68.1,62.7,85.4,3.4,95.2640496440987,Average
Bachelor,10,70.6,94.0,69.2,4.3,104.98999027536422,Average
Bachelor,0,75.3,74.4,81.0,4.9,86.69759006704007,Average
Bachelor,12,69.3,64.8,73.4,2.2,91.61709062308879,Average
Master,0,74.9,61.8,74.5,2.1,73.17262949906146,Low
Master,9,70.6,65.3,75.7,3.0,95.66948567576637,Average
Bachelor,8,50.2,71.6,77.0,4.0,89.19949261344215,Average
Bachelor,6,60.6,50.8,74.1,3.9,82.19108326565245,Low
Bachelor,0,68.6,78.4,76.7,4.4,82.28332932985,Low
Diploma,14,57.9,73.6,87.6,2.5,93.99325849643867,Average
Master,11,76.0,73.6,82.9,1.6,98.01648741222127,Average
Bachelor,13,85.3,70.3,82.0,4.2,111.4803838426639,High
Master,15,82.2,65.2,71.4,2.8,109.42348719467478,High
Bachelor,7,67.9,73.1,67.9,1.9,80.63151831238996,Low
Master,2,84.9,72.1,82.6,3.6,92.10635668879192,Average
Bachelor,7,71.5,60.8,82.0,4.1,92.70825785970564,Average
Diploma,14,66.6,58.1,86.8,3.4,96.88598132067165,Average
Master,4,63.9,66.2,70.2,3.1,83.41759834888242,Low
